absl-py                      2.0.0
asttokens                    2.4.1
astunparse                   1.6.3
cachetools                   5.3.2
certifi                      2023.11.17
charset-normalizer           3.3.2
colorama                     0.4.6
comm                         0.1.4
contourpy                    1.2.0
cycler                       0.12.1
debugpy                      1.6.7
decorator                    5.1.1
exceptiongroup               1.2.0
executing                    2.0.1
flatbuffers                  23.5.26
fonttools                    4.47.2
gast                         0.4.0
google-auth                  2.23.4
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.59.3
h5py                         3.10.0
huggingface                  0.0.1
idna                         3.6
importlib-metadata           6.8.0
importlib-resources          6.1.1
ipykernel                    6.26.0
ipython                      8.18.1
jedi                         0.19.1
jupyter_client               8.6.0
jupyter_core                 4.12.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.8.2
matplotlib-inline            0.1.6
nest-asyncio                 1.5.8
numpy                        1.26.2
oauthlib                     3.2.2
opencv-python                4.8.1.78
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.3
parso                        0.8.3
pickleshare                  0.7.5
pillow                       10.2.0
pip                          23.3.1
prompt-toolkit               3.0.41
protobuf                     3.19.6
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pygame                       2.5.2
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2023.3.post1
pywin32                      227
pyzmq                        23.2.1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
seaborn                      0.13.1
setuptools                   68.0.0
six                          1.16.0
stack-data                   0.6.2
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
tornado                      6.2
traitlets                    5.14.0
typing_extensions            4.8.0
tzdata                       2023.3
urllib3                      2.1.0
wcwidth                      0.2.12
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
zipp                         3.17.0
